#Filename RandomMomentum VertexFile Particle ThetaLimit PhiLimit
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_1 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_2 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180" 
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_3 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_4 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_5 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_6 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_7 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_8 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_9 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_30.0_40.0_Group_0 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "30 40" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_1 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_2 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_3 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_4 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_5 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_6 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_7 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_8 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_9 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_40.0_50.0_Group_0 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "40 50" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_1 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_2 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_3 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_4 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_5 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_6 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_7 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_8 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_9 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
Run2841_WithProton/TrackDistComp/Mom_350.0_450.0_Theta_50.0_60.0_Group_0 "0.35 0.45" /mnt/spirit/analysis/user/tsangc/SpiRITROOT/parameters/Vertex_r2841.txt 2212 "50 60" "-180 180"
